-- Description: "ebuild instructions for eifogl"
-- Author: "Paul Cohen"
-- Copyright: "Copyright (c) 2001 Paul Cohen"
-- Date: "$Date: 2002/03/23 20:43:21 $"
-- Revision: "$Revision: 1.4 $"

target EGL_WEL_simple_red_box 
       compiler: ec
       ace_file: $EIFOGL\examples\egl\wel\simple_red_box\build_ise\ise50.ace
       build_type: finalize

target EGL_WEL_sphere_and_red_box 
       compiler: ec
       ace_file: $EIFOGL\examples\egl\wel\sphere_and_red_box\build_ise\ise50.ace
       build_type: finalize

target EGLUT_simple_model_displayer 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\simple_model_displayer\build_ise\ise50.ace
       build_type: finalize

target EGLUT_edragnet 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\edragnet\build_ise\ise50.ace
       build_type: finalize

target EGLUT_egl_primitives 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\egl_primitives\build_ise\ise50.ace
       build_type: finalize

target EGLUT_multi_sphere 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\multi_sphere\build_ise\ise50.ace
       build_type: finalize

target EGLUT_single_sphere 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\single_sphere\build_ise\ise50.ace
       build_type: finalize

target EGLUT_nehe_lesson7 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\nehe\lesson7\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_aapoly 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\aapoly\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_alpha3D 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\alpha3D\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_cube 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\cube\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_drawf
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\drawf\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_font
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\font\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_light
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\light\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_lines 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\lines\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_planet 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\planet\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_surface 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\surface\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_teapots 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\teapots\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_torus 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\torus\build_ise\ise50.ace
       build_type: finalize
